dataset,sample_id,image_ref,local_image_path,diagram_hash,diagram_group_size,split
ai2d,ai2d_test_000030,hf://lmms-lab/ai2d-no-mask/test/000030,data/ai2d/raw/images/ai2d_test_000030.png,5583700aeac63a5b9c1db42c0e5ef534d5a97c3a,1,train
ai2d,ai2d_test_000031,hf://lmms-lab/ai2d-no-mask/test/000031,data/ai2d/raw/images/ai2d_test_000031.png,cbc4bafe35b8c6970a1a8fd3a3b9c20a8fc26cca,1,train
ai2d,ai2d_test_000032,hf://lmms-lab/ai2d-no-mask/test/000032,data/ai2d/raw/images/ai2d_test_000032.png,d8fea8823a7a2759024b7014b425fa2a4b5103f0,1,train
ai2d,ai2d_test_000033,hf://lmms-lab/ai2d-no-mask/test/000033,data/ai2d/raw/images/ai2d_test_000033.png,601323d1cf498f009e12c191378d43c63bdcc808,2,train
ai2d,ai2d_test_000034,hf://lmms-lab/ai2d-no-mask/test/000034,data/ai2d/raw/images/ai2d_test_000034.png,191ce0ede7614fcdb6c7a110a1b2c1feeed6b361,2,train
ai2d,ai2d_test_000035,hf://lmms-lab/ai2d-no-mask/test/000035,data/ai2d/raw/images/ai2d_test_000035.png,191ce0ede7614fcdb6c7a110a1b2c1feeed6b361,2,train
ai2d,ai2d_test_000036,hf://lmms-lab/ai2d-no-mask/test/000036,data/ai2d/raw/images/ai2d_test_000036.png,601323d1cf498f009e12c191378d43c63bdcc808,2,train
ai2d,ai2d_test_000037,hf://lmms-lab/ai2d-no-mask/test/000037,data/ai2d/raw/images/ai2d_test_000037.png,f5946e17d6f3faeee54a1dd12f0a10be60fb5997,4,train
ai2d,ai2d_test_000038,hf://lmms-lab/ai2d-no-mask/test/000038,data/ai2d/raw/images/ai2d_test_000038.png,f5946e17d6f3faeee54a1dd12f0a10be60fb5997,4,train
ai2d,ai2d_test_000039,hf://lmms-lab/ai2d-no-mask/test/000039,data/ai2d/raw/images/ai2d_test_000039.png,f5946e17d6f3faeee54a1dd12f0a10be60fb5997,4,train
ai2d,ai2d_test_000040,hf://lmms-lab/ai2d-no-mask/test/000040,data/ai2d/raw/images/ai2d_test_000040.png,f5946e17d6f3faeee54a1dd12f0a10be60fb5997,4,train
ai2d,ai2d_test_000041,hf://lmms-lab/ai2d-no-mask/test/000041,data/ai2d/raw/images/ai2d_test_000041.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000042,hf://lmms-lab/ai2d-no-mask/test/000042,data/ai2d/raw/images/ai2d_test_000042.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000043,hf://lmms-lab/ai2d-no-mask/test/000043,data/ai2d/raw/images/ai2d_test_000043.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000044,hf://lmms-lab/ai2d-no-mask/test/000044,data/ai2d/raw/images/ai2d_test_000044.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000045,hf://lmms-lab/ai2d-no-mask/test/000045,data/ai2d/raw/images/ai2d_test_000045.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000046,hf://lmms-lab/ai2d-no-mask/test/000046,data/ai2d/raw/images/ai2d_test_000046.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000047,hf://lmms-lab/ai2d-no-mask/test/000047,data/ai2d/raw/images/ai2d_test_000047.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000048,hf://lmms-lab/ai2d-no-mask/test/000048,data/ai2d/raw/images/ai2d_test_000048.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000049,hf://lmms-lab/ai2d-no-mask/test/000049,data/ai2d/raw/images/ai2d_test_000049.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000050,hf://lmms-lab/ai2d-no-mask/test/000050,data/ai2d/raw/images/ai2d_test_000050.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000051,hf://lmms-lab/ai2d-no-mask/test/000051,data/ai2d/raw/images/ai2d_test_000051.png,f89d3b8d6ae46b0bf2c035500659d1bc528d5816,11,train
ai2d,ai2d_test_000052,hf://lmms-lab/ai2d-no-mask/test/000052,data/ai2d/raw/images/ai2d_test_000052.png,b7b1ef58f23b968892a410e12bdc5b90169b042c,4,train
ai2d,ai2d_test_000053,hf://lmms-lab/ai2d-no-mask/test/000053,data/ai2d/raw/images/ai2d_test_000053.png,abda34aea9724d3eb48ef7881696556b27e4624f,1,dev
ai2d,ai2d_test_000054,hf://lmms-lab/ai2d-no-mask/test/000054,data/ai2d/raw/images/ai2d_test_000054.png,b7b1ef58f23b968892a410e12bdc5b90169b042c,4,train
ai2d,ai2d_test_000055,hf://lmms-lab/ai2d-no-mask/test/000055,data/ai2d/raw/images/ai2d_test_000055.png,b7b1ef58f23b968892a410e12bdc5b90169b042c,4,train
ai2d,ai2d_test_000056,hf://lmms-lab/ai2d-no-mask/test/000056,data/ai2d/raw/images/ai2d_test_000056.png,b7b1ef58f23b968892a410e12bdc5b90169b042c,4,train
ai2d,ai2d_test_000057,hf://lmms-lab/ai2d-no-mask/test/000057,data/ai2d/raw/images/ai2d_test_000057.png,c1965d580aa0a78fae704ffa7000bb70976099e5,2,dev
ai2d,ai2d_test_000058,hf://lmms-lab/ai2d-no-mask/test/000058,data/ai2d/raw/images/ai2d_test_000058.png,c1965d580aa0a78fae704ffa7000bb70976099e5,2,dev
ai2d,ai2d_test_000059,hf://lmms-lab/ai2d-no-mask/test/000059,data/ai2d/raw/images/ai2d_test_000059.png,aa62629c628d4fde9741e072d343c871cc27014f,2,test
ai2d,ai2d_test_000060,hf://lmms-lab/ai2d-no-mask/test/000060,data/ai2d/raw/images/ai2d_test_000060.png,901177274ac323afe8072c4882f37d97dfab95c1,1,train
ai2d,ai2d_test_000061,hf://lmms-lab/ai2d-no-mask/test/000061,data/ai2d/raw/images/ai2d_test_000061.png,aa62629c628d4fde9741e072d343c871cc27014f,2,test
ai2d,ai2d_test_000062,hf://lmms-lab/ai2d-no-mask/test/000062,data/ai2d/raw/images/ai2d_test_000062.png,dac1913360e6ebc9dd5531f7c3408d36bcf53716,2,train
ai2d,ai2d_test_000063,hf://lmms-lab/ai2d-no-mask/test/000063,data/ai2d/raw/images/ai2d_test_000063.png,dac1913360e6ebc9dd5531f7c3408d36bcf53716,2,train
ai2d,ai2d_test_000064,hf://lmms-lab/ai2d-no-mask/test/000064,data/ai2d/raw/images/ai2d_test_000064.png,6bf4070f1373502e5fd013f132d5a8e5a4629e7f,1,train
ai2d,ai2d_test_000065,hf://lmms-lab/ai2d-no-mask/test/000065,data/ai2d/raw/images/ai2d_test_000065.png,d074cefe6fdd29fc59062eb1f45c5ba66a7f36e5,2,train
ai2d,ai2d_test_000066,hf://lmms-lab/ai2d-no-mask/test/000066,data/ai2d/raw/images/ai2d_test_000066.png,d074cefe6fdd29fc59062eb1f45c5ba66a7f36e5,2,train
ai2d,ai2d_test_000067,hf://lmms-lab/ai2d-no-mask/test/000067,data/ai2d/raw/images/ai2d_test_000067.png,a7f07acafc34ce606a3e58abc113a052e1527d74,2,test
ai2d,ai2d_test_000068,hf://lmms-lab/ai2d-no-mask/test/000068,data/ai2d/raw/images/ai2d_test_000068.png,a7f07acafc34ce606a3e58abc113a052e1527d74,2,test
ai2d,ai2d_test_000069,hf://lmms-lab/ai2d-no-mask/test/000069,data/ai2d/raw/images/ai2d_test_000069.png,84391333e6c9ddc005daa8c94a2311b6caf3b950,2,train
ai2d,ai2d_test_000070,hf://lmms-lab/ai2d-no-mask/test/000070,data/ai2d/raw/images/ai2d_test_000070.png,84391333e6c9ddc005daa8c94a2311b6caf3b950,2,train
ai2d,ai2d_test_000071,hf://lmms-lab/ai2d-no-mask/test/000071,data/ai2d/raw/images/ai2d_test_000071.png,4f176db7f919d70f728c74cb248c52315e2510e4,2,dev
ai2d,ai2d_test_000072,hf://lmms-lab/ai2d-no-mask/test/000072,data/ai2d/raw/images/ai2d_test_000072.png,4f176db7f919d70f728c74cb248c52315e2510e4,2,dev
ai2d,ai2d_test_000073,hf://lmms-lab/ai2d-no-mask/test/000073,data/ai2d/raw/images/ai2d_test_000073.png,2ae7a27195c18804a3edb94280e6d776ad771852,2,train
ai2d,ai2d_test_000074,hf://lmms-lab/ai2d-no-mask/test/000074,data/ai2d/raw/images/ai2d_test_000074.png,2ae7a27195c18804a3edb94280e6d776ad771852,2,train
ai2d,ai2d_test_000075,hf://lmms-lab/ai2d-no-mask/test/000075,data/ai2d/raw/images/ai2d_test_000075.png,996ce19e945cefc35d7d62decde980910363f3cf,2,test
ai2d,ai2d_test_000076,hf://lmms-lab/ai2d-no-mask/test/000076,data/ai2d/raw/images/ai2d_test_000076.png,996ce19e945cefc35d7d62decde980910363f3cf,2,test
ai2d,ai2d_test_000077,hf://lmms-lab/ai2d-no-mask/test/000077,data/ai2d/raw/images/ai2d_test_000077.png,01f77754931a03f4688df3997d719673dcaed7e7,2,train
ai2d,ai2d_test_000078,hf://lmms-lab/ai2d-no-mask/test/000078,data/ai2d/raw/images/ai2d_test_000078.png,01f77754931a03f4688df3997d719673dcaed7e7,2,train
ai2d,ai2d_test_000079,hf://lmms-lab/ai2d-no-mask/test/000079,data/ai2d/raw/images/ai2d_test_000079.png,c9ccce1be9e41f1f3ca20be9708e04e9609227f6,2,dev
ai2d,ai2d_test_000080,hf://lmms-lab/ai2d-no-mask/test/000080,data/ai2d/raw/images/ai2d_test_000080.png,c9ccce1be9e41f1f3ca20be9708e04e9609227f6,2,dev
ai2d,ai2d_test_000081,hf://lmms-lab/ai2d-no-mask/test/000081,data/ai2d/raw/images/ai2d_test_000081.png,9c7dc6fb03b61651cae94d490ce456afa21b4829,2,train
ai2d,ai2d_test_000082,hf://lmms-lab/ai2d-no-mask/test/000082,data/ai2d/raw/images/ai2d_test_000082.png,9c7dc6fb03b61651cae94d490ce456afa21b4829,2,train
ai2d,ai2d_test_000083,hf://lmms-lab/ai2d-no-mask/test/000083,data/ai2d/raw/images/ai2d_test_000083.png,548363c21e917560f8197f83f9a5a3b5a6294429,1,train
ai2d,ai2d_test_000084,hf://lmms-lab/ai2d-no-mask/test/000084,data/ai2d/raw/images/ai2d_test_000084.png,148379640bb2bd8d464c6bc72897a2f13e3a0afc,3,train
ai2d,ai2d_test_000085,hf://lmms-lab/ai2d-no-mask/test/000085,data/ai2d/raw/images/ai2d_test_000085.png,148379640bb2bd8d464c6bc72897a2f13e3a0afc,3,train
ai2d,ai2d_test_000086,hf://lmms-lab/ai2d-no-mask/test/000086,data/ai2d/raw/images/ai2d_test_000086.png,148379640bb2bd8d464c6bc72897a2f13e3a0afc,3,train
ai2d,ai2d_test_000087,hf://lmms-lab/ai2d-no-mask/test/000087,data/ai2d/raw/images/ai2d_test_000087.png,1db8ac008b294ee0e0d880a6ee796f634828453f,1,train
ai2d,ai2d_test_000088,hf://lmms-lab/ai2d-no-mask/test/000088,data/ai2d/raw/images/ai2d_test_000088.png,1691d53b653c2b159c2159bcc058e1cf3887dfde,2,train
ai2d,ai2d_test_000089,hf://lmms-lab/ai2d-no-mask/test/000089,data/ai2d/raw/images/ai2d_test_000089.png,1691d53b653c2b159c2159bcc058e1cf3887dfde,2,train
ai2d,ai2d_test_000090,hf://lmms-lab/ai2d-no-mask/test/000090,data/ai2d/raw/images/ai2d_test_000090.png,939623be893ac3ff56f07723bbf2eae52513ce6f,2,train
ai2d,ai2d_test_000091,hf://lmms-lab/ai2d-no-mask/test/000091,data/ai2d/raw/images/ai2d_test_000091.png,939623be893ac3ff56f07723bbf2eae52513ce6f,2,train
ai2d,ai2d_test_000092,hf://lmms-lab/ai2d-no-mask/test/000092,data/ai2d/raw/images/ai2d_test_000092.png,77d3ddce999624ec722d30dc9f3d7b46b035a2e8,2,dev
ai2d,ai2d_test_000093,hf://lmms-lab/ai2d-no-mask/test/000093,data/ai2d/raw/images/ai2d_test_000093.png,77d3ddce999624ec722d30dc9f3d7b46b035a2e8,2,dev
ai2d,ai2d_test_000094,hf://lmms-lab/ai2d-no-mask/test/000094,data/ai2d/raw/images/ai2d_test_000094.png,e6d0c6470eba48f303b2e5f14de8987c40de8eba,4,train
ai2d,ai2d_test_000095,hf://lmms-lab/ai2d-no-mask/test/000095,data/ai2d/raw/images/ai2d_test_000095.png,e6d0c6470eba48f303b2e5f14de8987c40de8eba,4,train
ai2d,ai2d_test_000096,hf://lmms-lab/ai2d-no-mask/test/000096,data/ai2d/raw/images/ai2d_test_000096.png,e6d0c6470eba48f303b2e5f14de8987c40de8eba,4,train
ai2d,ai2d_test_000097,hf://lmms-lab/ai2d-no-mask/test/000097,data/ai2d/raw/images/ai2d_test_000097.png,e6d0c6470eba48f303b2e5f14de8987c40de8eba,4,train
ai2d,ai2d_test_000098,hf://lmms-lab/ai2d-no-mask/test/000098,data/ai2d/raw/images/ai2d_test_000098.png,0e63ac063983329a65b7d924422b2e5c5e4ea4ae,1,train
ai2d,ai2d_test_000099,hf://lmms-lab/ai2d-no-mask/test/000099,data/ai2d/raw/images/ai2d_test_000099.png,abc93206fc8cabf9bab435292637a559fe616307,4,train
ai2d,ai2d_test_000100,hf://lmms-lab/ai2d-no-mask/test/000100,data/ai2d/raw/images/ai2d_test_000100.png,abc93206fc8cabf9bab435292637a559fe616307,4,train
ai2d,ai2d_test_000101,hf://lmms-lab/ai2d-no-mask/test/000101,data/ai2d/raw/images/ai2d_test_000101.png,abc93206fc8cabf9bab435292637a559fe616307,4,train
ai2d,ai2d_test_000102,hf://lmms-lab/ai2d-no-mask/test/000102,data/ai2d/raw/images/ai2d_test_000102.png,abc93206fc8cabf9bab435292637a559fe616307,4,train
ai2d,ai2d_test_000103,hf://lmms-lab/ai2d-no-mask/test/000103,data/ai2d/raw/images/ai2d_test_000103.png,99cec4fea01ed632768a67c30aa1a7b1ad9cf1fd,1,train
ai2d,ai2d_test_000104,hf://lmms-lab/ai2d-no-mask/test/000104,data/ai2d/raw/images/ai2d_test_000104.png,67fbc97d11c0356830588dea4c34a89919512925,1,test
ai2d,ai2d_test_000105,hf://lmms-lab/ai2d-no-mask/test/000105,data/ai2d/raw/images/ai2d_test_000105.png,6bae46d28fa97bb87b0e30e95407f764bbe664ba,2,dev
ai2d,ai2d_test_000106,hf://lmms-lab/ai2d-no-mask/test/000106,data/ai2d/raw/images/ai2d_test_000106.png,6bae46d28fa97bb87b0e30e95407f764bbe664ba,2,dev
ai2d,ai2d_test_000107,hf://lmms-lab/ai2d-no-mask/test/000107,data/ai2d/raw/images/ai2d_test_000107.png,d5055f3641bd54f1f989ac82d237b3971f6b98dc,1,train
ai2d,ai2d_test_000108,hf://lmms-lab/ai2d-no-mask/test/000108,data/ai2d/raw/images/ai2d_test_000108.png,1fa28fed19c578b0ee50beb71058106baf61354b,1,train
ai2d,ai2d_test_000109,hf://lmms-lab/ai2d-no-mask/test/000109,data/ai2d/raw/images/ai2d_test_000109.png,37ed2716025ce0bbcf061cb53b38cc52edfa5f84,1,train
ai2d,ai2d_test_000110,hf://lmms-lab/ai2d-no-mask/test/000110,data/ai2d/raw/images/ai2d_test_000110.png,ef392067582560de8b3e71cdce102475b804f46a,1,train
ai2d,ai2d_test_000111,hf://lmms-lab/ai2d-no-mask/test/000111,data/ai2d/raw/images/ai2d_test_000111.png,8f8e33f4d5c0369904087d9ba9057904c2bcb8a3,2,test
ai2d,ai2d_test_000112,hf://lmms-lab/ai2d-no-mask/test/000112,data/ai2d/raw/images/ai2d_test_000112.png,9038de7db165c9a15064d7e731035863fff3cacd,2,train
ai2d,ai2d_test_000113,hf://lmms-lab/ai2d-no-mask/test/000113,data/ai2d/raw/images/ai2d_test_000113.png,9038de7db165c9a15064d7e731035863fff3cacd,2,train
ai2d,ai2d_test_000114,hf://lmms-lab/ai2d-no-mask/test/000114,data/ai2d/raw/images/ai2d_test_000114.png,8f8e33f4d5c0369904087d9ba9057904c2bcb8a3,2,test
ai2d,ai2d_test_000115,hf://lmms-lab/ai2d-no-mask/test/000115,data/ai2d/raw/images/ai2d_test_000115.png,980b2a43b9e388f36c6e0c14353a9b2ca065add7,2,train
ai2d,ai2d_test_000116,hf://lmms-lab/ai2d-no-mask/test/000116,data/ai2d/raw/images/ai2d_test_000116.png,980b2a43b9e388f36c6e0c14353a9b2ca065add7,2,train
ai2d,ai2d_test_000117,hf://lmms-lab/ai2d-no-mask/test/000117,data/ai2d/raw/images/ai2d_test_000117.png,3478f66aa235414a76bb2d200625ea5d58342a14,2,train
ai2d,ai2d_test_000118,hf://lmms-lab/ai2d-no-mask/test/000118,data/ai2d/raw/images/ai2d_test_000118.png,3478f66aa235414a76bb2d200625ea5d58342a14,2,train
ai2d,ai2d_test_000119,hf://lmms-lab/ai2d-no-mask/test/000119,data/ai2d/raw/images/ai2d_test_000119.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000120,hf://lmms-lab/ai2d-no-mask/test/000120,data/ai2d/raw/images/ai2d_test_000120.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000121,hf://lmms-lab/ai2d-no-mask/test/000121,data/ai2d/raw/images/ai2d_test_000121.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000122,hf://lmms-lab/ai2d-no-mask/test/000122,data/ai2d/raw/images/ai2d_test_000122.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000123,hf://lmms-lab/ai2d-no-mask/test/000123,data/ai2d/raw/images/ai2d_test_000123.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000124,hf://lmms-lab/ai2d-no-mask/test/000124,data/ai2d/raw/images/ai2d_test_000124.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000125,hf://lmms-lab/ai2d-no-mask/test/000125,data/ai2d/raw/images/ai2d_test_000125.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000126,hf://lmms-lab/ai2d-no-mask/test/000126,data/ai2d/raw/images/ai2d_test_000126.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000127,hf://lmms-lab/ai2d-no-mask/test/000127,data/ai2d/raw/images/ai2d_test_000127.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000128,hf://lmms-lab/ai2d-no-mask/test/000128,data/ai2d/raw/images/ai2d_test_000128.png,8e70d424883e71c783a61d0b9d2afa578e12fcb7,10,train
ai2d,ai2d_test_000129,hf://lmms-lab/ai2d-no-mask/test/000129,data/ai2d/raw/images/ai2d_test_000129.png,796344bacf6629882fe1a8bdcc0be3599923edf4,7,train
ai2d,ai2d_test_000130,hf://lmms-lab/ai2d-no-mask/test/000130,data/ai2d/raw/images/ai2d_test_000130.png,796344bacf6629882fe1a8bdcc0be3599923edf4,7,train
ai2d,ai2d_test_000131,hf://lmms-lab/ai2d-no-mask/test/000131,data/ai2d/raw/images/ai2d_test_000131.png,796344bacf6629882fe1a8bdcc0be3599923edf4,7,train
ai2d,ai2d_test_000132,hf://lmms-lab/ai2d-no-mask/test/000132,data/ai2d/raw/images/ai2d_test_000132.png,796344bacf6629882fe1a8bdcc0be3599923edf4,7,train
ai2d,ai2d_test_000133,hf://lmms-lab/ai2d-no-mask/test/000133,data/ai2d/raw/images/ai2d_test_000133.png,796344bacf6629882fe1a8bdcc0be3599923edf4,7,train
ai2d,ai2d_test_000134,hf://lmms-lab/ai2d-no-mask/test/000134,data/ai2d/raw/images/ai2d_test_000134.png,796344bacf6629882fe1a8bdcc0be3599923edf4,7,train
ai2d,ai2d_test_000135,hf://lmms-lab/ai2d-no-mask/test/000135,data/ai2d/raw/images/ai2d_test_000135.png,796344bacf6629882fe1a8bdcc0be3599923edf4,7,train
ai2d,ai2d_test_000136,hf://lmms-lab/ai2d-no-mask/test/000136,data/ai2d/raw/images/ai2d_test_000136.png,6dc88f257af7dd1383eb6810e3fb18be6ab09517,1,train
ai2d,ai2d_test_000137,hf://lmms-lab/ai2d-no-mask/test/000137,data/ai2d/raw/images/ai2d_test_000137.png,108782c0312e4e4019a0dd28fc59676f92ed98a4,6,train
ai2d,ai2d_test_000138,hf://lmms-lab/ai2d-no-mask/test/000138,data/ai2d/raw/images/ai2d_test_000138.png,108782c0312e4e4019a0dd28fc59676f92ed98a4,6,train
ai2d,ai2d_test_000139,hf://lmms-lab/ai2d-no-mask/test/000139,data/ai2d/raw/images/ai2d_test_000139.png,108782c0312e4e4019a0dd28fc59676f92ed98a4,6,train
ai2d,ai2d_test_000140,hf://lmms-lab/ai2d-no-mask/test/000140,data/ai2d/raw/images/ai2d_test_000140.png,108782c0312e4e4019a0dd28fc59676f92ed98a4,6,train
ai2d,ai2d_test_000141,hf://lmms-lab/ai2d-no-mask/test/000141,data/ai2d/raw/images/ai2d_test_000141.png,108782c0312e4e4019a0dd28fc59676f92ed98a4,6,train
ai2d,ai2d_test_000142,hf://lmms-lab/ai2d-no-mask/test/000142,data/ai2d/raw/images/ai2d_test_000142.png,108782c0312e4e4019a0dd28fc59676f92ed98a4,6,train
ai2d,ai2d_test_000143,hf://lmms-lab/ai2d-no-mask/test/000143,data/ai2d/raw/images/ai2d_test_000143.png,8d79fecc28e141e3f16b37806fd4a272eb787362,2,train
ai2d,ai2d_test_000144,hf://lmms-lab/ai2d-no-mask/test/000144,data/ai2d/raw/images/ai2d_test_000144.png,8d79fecc28e141e3f16b37806fd4a272eb787362,2,train
ai2d,ai2d_test_000145,hf://lmms-lab/ai2d-no-mask/test/000145,data/ai2d/raw/images/ai2d_test_000145.png,ae4a273a8a95765963c15140ac55cae90a3287be,2,dev
ai2d,ai2d_test_000146,hf://lmms-lab/ai2d-no-mask/test/000146,data/ai2d/raw/images/ai2d_test_000146.png,ae4a273a8a95765963c15140ac55cae90a3287be,2,dev
